Spell Name,Requirement,Range,Cast Time,FP Cost,Duration,Description,Escalation,Rarity
Boost Attribute,Water 2,Touch,Bonus action,1,1 round,Roll a 1d8 to add to a skill check or ability check. Cannot cast multiple of the same attribute on one person. Can cast multiple spells of different abilities on the same person.,,Common
Water Splash,Water 2,30 feet,Action,0,,"Lob a dirty water bulb with a ranged attack that if it hits the target, deals 1d6 damage and the target loses their reaction until the end of your next turn. At level 6, 9, 12, and 15, increase the number of targets by 1.",Can spend 1 point to increase the number of targets by 1 (Max 2),Common
Wet Slap,Water 2,15 feet,Reaction,1,,"When given an opportunity attack, caster can deliver a faez-charged slap dealing 1d6 water damage.  At level 6, 9, 12, and 15, increase the damage by 1d6.",,Common
Living Water,Water 3,Self,Bonus action,1,Concentration,Get a swim speed equal to your land speed.,Can spend 1 point to increase swim speed by 20 feet,Common
Healing Touch,Water 3,Touch,Action,1,,Heal target 1d8 damage.,Can spend 1 point to increase healing by 1d8 (Max 3),Common
Healing Waves,Water 4,30 feet,Bonus action,1,,Heal target 1d6 damage.,Can spend 1 point to increase healing by 1d6 (Max 3),Common
Cursed Momentum,Water 4,5 feet,Reaction,1,,"When given an opportunity attack, or hit by a damaging attack (within 15ft), or the target fails a spell save (within 15ft), the caster can use their reaction to hit them with the Cursed Momentum spell. Target must make a DC STR Save or have their movement reduced by 50% for 2 rounds and take 1d8 water damage. If the target makes a save, they only take damage.",Can spend 1 additional point to change to loss of movement and 2d8 damage. (Max 2),Common
River of Reflection,Water 5,3 Allies,Action,1,Concentration,Increase AC by 2 and give 10 temporary hit points.,Can spend 1 additional point to give to an additional target,Common
Reactionary Flow,Water 5,Self,Action,3,5 Rounds,"While this spell is active, player can cast spells as a reaction that normally require an action or bonus action. They can use these spells either as an opportunity attack, if they are damaged by an attack (max 15ft range), or an enemy fails their spell save (max 15ft range). The player also heals 1d4 damage at the end of each of their turns during the duration. Players still have to meet requirements for a reaction to use it.",,Common
Bubble Bounce,Water 6,5 feet,Reaction,1,,"When hit by an attack, gain resistance to that attack (50% damage down) and move up to 15 feet.",,Common
Zephyr Message,Air 1,1 mile,Bonus action,0,Instant,Send a 30 word or less message to someone known by the caster. Must know the general location and cannot be blocked by a sealed container. The message is spoken and transported through the air into their ear.,,Common
Gentle Breeze,Air 1,60 feet,Bonus action,0,1 hour,Caster creates a 30-foot area breeze centered on a target until dismissed. Breeze can be light or powerful enough to blow around items under a weight of 0.5 pound.,,Common
Battering winds,Air 2,30 feet,Action,1,1 round,"Call up winds to batter a large or smaller target. The target loses their bonus action, movement is halved, and must make an DC STR Save or be knocked prone. Intimidation checks versus this opponent are made at advantage for 1 hour afterwards.",,Common
Wind Dart,Air 2,60 / 120,Action,0,,"Shoot a dart of compacted wind at a target to deal 1d10 damage upon hit (ranged attack). At level 6, 9, 12, and 15, increase the number of wind dart targets by 1.",Can spend 1 point to increase the number of targets by 1 (Max 2).,Common
Wind Jump,Air 3,Self,Bonus action,1,,Jump triple normal jumping distance.,,Common
Down Gust,Air 4,50 feet,Action,1,,Target must make a DC STR Save or take 3d6 + Air FE damage and be knocked prone. Save reduces the damage by half.,Spend 1 FP to increase damage by 1d6.,Common
Torrential Sprint,Air 4,Self,Action,2,,Caster gains 4 movement actions this round.,,Common
Whirling Squall,Air 5,80 feet,Action,3,,Move all willing and/or friendly targets up to 10 feet then deal 4d8 damage to all targets in a 20’ by 20’ area from materials swept up in squall level winds. Dex save for half.,Can spend 1 additional point to increase damage by 2d8 (Max 1),Common
Living Tornado,Air 5,Self,Action,3,3 rounds,"Increase speed by 20 feet and create a 10 ft radius field of whirling debris around the caster. Anyone caught in, entering, or starting its turn in the field takes 3d10 damage (DEX save for half). Caster does not provoke opportunity attacks.",Can spend 1 additional point to increase damage by 2d10 (Max 1),Common
Call the Storm,Air 6,100,Action,3,"Concentration, up to 3 rounds","Call a dangerous storm (20-foot-radius, 40-foot-high cylinder). Each creature must make a Dexterity saving throw. Takes 5d10 lightning damage on a failed save (half on success). If a damage die is a 10, creature must make a Strength saving throw or be knocked prone.",Can spend 1 additional point to increase damage by 2d10 (Max 1),Common
Minor Warding,Earth 1,Self,Bonus,0,1 round,"Until the end of your next turn, you have resistance against bludgeoning, piercing, and slashing damage by non-magical weapon attacks.",,Common
Simple Repair,Earth 2,Touch,Action,1,Instant,"Repair a simple object or machine (sewing machine, bicycle, etc.)",,Common
Rock Blast,Earth 2,60,Action,0,,"Shoot a dense rock at a target dealing 1d6 damage upon hit (ranged attack). Critical range is lower by 1. At level 6, 9, 12, and 15 increase the number of targets by 1.",Can spend 1 point to increase number of targets by 1 (Max 2),Common
Harden Skin (Aura),Earth 3,Self,Action,1,8 hours,Increase AC by 2.,,Common
Bullet Proof,Earth 4,Self,Action,1,"Until long rest, or ward is consumed","Caster gains +4 AC versus bullets, and the first time they are damaged by a bullet, they take no damage and the ward is consumed.",,Common
Fragile Homunculus,Earth 4,,1 minute,2,1 hour,"Using common materials, create a homunculus (5 HP, 20 lbs, 1 ft tall) that is psychically connected to the caster (up to 200 ft). Can speak for the caster, carry small objects (< 2 lbs), or be used as a scout. Cannot easily deal damage.",Can spend 1 additional point to increase duration by 1 hour.,Common
Stunning Blast,Earth 5,60 feet,Action,1,,Shoot a dense ball of earthen magic at the target dealing 5d6 damage upon hit with a ranged attack. Target must make a CON save or be stunned for 1 round.,Can spend 1 additional point to increase damage by 2d6 (Max 1).,Common
Weaving Auras,Earth 5,Self,Action,3,8 hours,"During the duration of the spell, the target can have up to 2 active auras.",,Common
Major Warding (Aura),Earth 6,Self,Action,2,1 hour,"You have resistance against bludgeoning, piercing, and slashing damage by non-magical and magical weapon attacks. Critical attacks against you are treated as non-critical attacks. Critical range for your attacks reduced by 1.",Can spend 1 additional point to increase duration to 4 hours.,Common
Eidetic Memory,Spirit 1,Self,Action,0,Instant,Remember a piece of trivia or fact that you once knew. Cannot be information that you are not consciously aware of or did not intend to remember.,,Common
Useless Clairvoyance,Spirit 1,Self,Action,0,,The caster has a flash of insight and suddenly knows one useless fact or one thing that will happen to someone somewhere that will not directly affect the caster.,,Common
Reveal Elemental Aura,Spirit 2,5 feet,Action,1,1 minute,"Reveal elemental information about target item (less than 200 lbs) and other useful arcane information about its history. Gain advantage if an Arcane, or other similar knowledge check is required.",,Common
Force Bolt,Spirit 2,100,Action,0,,"Shoot a bolt of force energy at a target dealing 1d6 damage upon hit (ranged attack) and push target back 5 feet. +2 to hit for all force bolt attacks. At level 6, 9, 12, and 15, increase number of targets by 1.",Can spend 1 point to increase number of targets (Max 3),Common
Stepping Stones,Spirit 3,Self,Bonus action,1,Until the end of the next round,"Create force pads to quickly climb to a higher elevation, or cross an open span; can reach 30 feet high (maximum 45 degree angle) or 60 feet long.",Can spend 1 point to climb another 20 feet higher or 30 feet longer,Common
Foresight,Spirit 4,"Self, or Willing Target",1 minute,2,Until long rest,"Roll 2 d20s and save the results. At any time, you can replace your or an enemy’s d20 dice roll with one of these saved dice.",Can spend 1 additional point for another d20,Common
Wall of Force,Spirit 4,50 feet,Bonus Action,2,Beginning of your next turn,Caster creates an invisible wall of force up to 100 square feet. Outer side forces STR save or target is pushed 10 feet and takes 1d6 physical damage if they impact a solid surface. Inner side allows targets to choose to be pushed 10 feet (no damage).,Spend 1 FP to increase square footage of the wall by 50ft,Common
Force Wave,Spirit 5,20 feet wide and 40 feet long,Action,2,,All creatures caught in the force wave take 5d6 damage. All creatures must make a STR save or be pushed back 10 feet and knocked prone. Making the save takes half damage but is not pushed or knocked prone.,Can spend 1 additional point to increase damage by 2d6 and pushed back 5 more feet (Max 1),Common
Perfection of Insight,Spirit 5,Self,Bonus,3,5 rounds,"While active, caster rolls advantage on all attacks, checks, and saving throws. They do not provoke opportunity attacks and reroll all 1s for attacks, checks, and damage. Caster can spend 1 FP to cast a spell that normally requires an action as a bonus action.",,Common
Greater Location,Spirit 6,Touch,1 Action,2,"Concentration, up to 1 hour","Create a divining apparatus. Describe or name an object or creature familiar to you. The apparatus points you unerringly to the object or creature as long as it is within 1,000 feet of you.","Can spend 1 additional point to increase distance the apparatus can pick up to 2,500 feet.",Common
Electric Touch,Air 1 / Fire 1,Touch,Action,0,,"With a successful melee hit, target takes 1d6 electricity damage. They must roll a DC CON save or drop anything they are currently holding.",,Common
Reverberation Shield,Earth 1 / Spirit 1,Self,Action,1,Until triggered or 1 hour.,"Create a barely visible shimmering shield around your body that gives you an increased AC of 2. When hit by melee, can use a reaction to deal 2d6 force damage and push target back 10 feet.",,Common
Iron Stomach,Fire 1 / Water 1,Self,Bonus,0,1 hour.,"Gain advantage versus poisons, ability to eat any disgusting non-dangerous foods without revulsion, and keep yourself from vomiting.",,Common
Green Hands,Earth 1 / Water 1,"5 feet radius, or one big plant",Action,0,1 week.,Touch any plant or green area to improve growth or keep it from falling ill. Can only have 1 active.,,Common
Produce Thunder,Air 1 / Earth 1,200 feet,Action,0,1 round.,Create a realistic sound of thunder in range.,"Spend 1 Faez Point to increase volume, potentially startling anyone not ready. DC CON save or lose bonus action and halve speed for next round.",Common
Knowing Feint,Air 1 / Spirit 1,Self,Bonus,1,,Anticipate a single nearby enemy to give them disadvantage on opportunity attacks and increase your movement speed by 10 feet.,,Common
Hoar Frost Crown,Water 1 / Air 1,Target,Action,1,1 hour,"Gain resistance versus cold, ignore difficult terrain if it’s ice or an icy surface, and unarmed attacks can be cold or bludgeoning damage.",,Common
Exploding Rock Blast,Fire 1 / Earth 1,50 feet,Action,1,,Lob a fiery rock at a target dealing 1d6 fire damage and 1d6 bludgeoning damage. Everyone within 5 feet takes 1d6 fire damage.,Spend 1 additional faez point to increase damage by 1d6 for all fire damage.,Common
Fiery Ankle Bracelets,Fire 1 / Spirit 1,100 feet,Action,1,,Target must succeed a DC Dex save or have fiery bracelets on their ankles which cause 1d4 fire damage each turn and reduce their speed by half. Save only reduces speed until end of next turn. Target can save at end of successive rounds.,,Common
Hangover Removal,Water 1 / Spirit 1,Self,Action,0,,Removes the physical and mental effects of alcohol from the caster.,Can spend 1 point to target someone other than the caster.,Common
Brimstone Blast,Fire 2 / Spirit 2,Self,Bonus,1,,"Jump up to 15 feet without triggering opportunity attacks. Upon landing, fire erupts causing 1d6 fire damage to any adjacent individuals who fail a Dex save.",,Common
Grasping Vines,Water 2 / Earth 2,50 feet,Action,1,1 minute,Target is surrounded by 10’ radius grasping vines. All creatures in the zone must make a DC DEX save or become immobilized. The area becomes difficult terrain. New save at end of next turn.,Can spend 1 additional faez point to increase DC save by 2.,Common
Language Amnesia,Air 2 / Spirit 2,30 ft,Action,1,"Concentration, Up to 2 minutes","Target makes an INT save. On a failure, they forget the language of the caster’s choice. This does not affect spell casting.",Can spend 1 point each to target another person beyond the first for each point spent.,Common
Thunder Shift,Air 2 / Earth 2,Self,Action,1,Concentration,"Gain a 10 feet movement bonus, +2 AC, and do not provoke opportunity attacks. As a bonus action, you can move up to your max speed.",,Common
Acid Blob,Water 2 / Fire 2,30,Action,0,,Lob an acid blob at target dealing 1d6 upon hit (ranged attack); target takes an additional 1d6 damage the following turn unless they use a bonus action (or action) to clean off the acid.,Can spend 1 point to increase initial damage by another 1d6,Common
Loose Lips,Water 2 / Spirit 2,30 feet,Action,1,,"Target makes a CHA check. If they fail, they become much more talkative than they would like to be.",Can spend 1 point to target 3 individuals.,Common
Noodle Fingers,Fire 1 / Spirit 3,30 feet,Action,1,"Concentration, up to 1 minute","Target makes a CON save. On failure, their fingers cannot be used for spells or weapons. Target gets another CON save at the end of each of their turns.",,Common
Sprite Shield,Earth 3 / Spirit 2,Self,Action,1,10 minutes or until sprites are gone,"Caster gains five force sprites that float around them. Each sprite gives +1 AC (total +5 AC). For each time the caster is missed by an attack that would have hit, they lose 1 sprite and their AC goes down by 1.",,Common
Flame Spear,Fire 3 / Earth 3,100 feet,Action,1,,A flaming spear is hurled at the target and upon hit (ranged attack) takes 2d8 fire damage.,Can spend 1 point to increase damage by 1d8 and range by 50 feet.,Common
Hot Fist,Fire 3 / Air 3,30 feet,Action,1,,Target enemy must make a DC CON save or take 1d8 fire damage and then drop the metal (or heat-holding) item in their hands.,,Common
Inconvenient Flight,Air 4 / Spirit 3,30 feet,Action,2,"Concentration, up to 1 minute","Target makes a STR save. On a failure, they gain a fly speed of 20 and move erratically for the duration of their turn (DM determines path). New STR save at end of each turn. Target does not take crash damage from this spell.",,Common
Gusting Steps,Water 4 / Air 4,Self or Willing Target,Action,2,1 hour,Target is not affected by difficult terrain or speed reduction. Cannot be paralyzed or restrained by spell effects (physical restraining can still occur). Increase speed by 10 feet.,Can spend 1 additional point to give to another target,Common
Crown of the Web,Water 4 / Spirit 4,Self,Action,1,8 hours,A faint ghostly crown forms on your head. Can mentally connect with the Internet to ask search-engine questions (only works where Internet is active). Also get advantage on all knowledge checks.,,Common
Freeze Person,Air 4 / Spirit 4,60 feet,Action,1,"Concentration, up to 1 minute",Choose a humanoid. Target must succeed on a WIS or STR saving throw or be encoated in a shield of ice for the duration. New save at end of each turn.,Can spend 1 point each to target another person beyond the first for each point spent.,Common
Acid Jet,Fire 5 / Water 5,5 feet,Reaction,2,,"When given an opportunity attack, or damaged by an enemy (range 15ft), or an enemy fails a spell save (range 15ft), the caster may hit the target with an acid jet which deals 5d6 fire damage and reduces their movement by half for the rest of their turn.",,Common
Soul Scorch,Fire 5 / Spirit 5,50 feet,Action,2,,Target must make a DC CHA save or become soul scorched. Failure takes 6d8 spirit damage and cannot heal for the next 3 rounds. Success takes half damage.,Spend 1 FP to increase damage by 2d8 (Max 1),Common
Forced Chill,Water 5 / Air 5,50 feet,Action,2,Concentration,"Target enemy is coated in a sheen of glistening ice. They take 1d6 cold damage every turn. If they move (forced movement doesn't count), ice hardens: takes another 1d6 cold damage for every 10 feet traveled and must make a DC CON save or become incapacitated. New save at end of each turn if incapacitated.",,Common
Verdant Lash (Aura),Water 5 / Earth 5,Self,Action,2,8 hours,Caster grows two thorny vines that act as separate limbs (hold objects/weapons). Gain unarmed proficiency for vines (uses spell ability for attack bonus). Damage: 2d6 + spell bonus modifier. Range 10 feet. Attack takes an action. Gain advantage on athletics and acrobatics checks and an additional free object interaction.,Can spend 1 FP during your turn to make a second attack with the vines (Max 1).,Common
Mistveil Inquiry,Water 5 / Spirit 5,Self,Action,2,Concentration,Conjure a 30 ft radius field of Veil mist around you. Ask up to 3 questions to spirits/Veil creatures. Gain advantage on Insight or Occult checks. Non-Veil beings in the mist make CHA saving throws at disadvantage.,,Common
Thunder Cloud,Air 5 / Earth 5,60 feet,Action,2,Concentration,"A 20’ by 20’ cloud forms around target area, obscuring vision. Deals 4d6 thunder damage every turn. Casters roll disadvantage on concentration checks. Attempting to move requires a DC CON saving throw or be immobilized for the rest of the turn.",,Common
Mistwalker,Air 5 / Spirit 5,Self,Action,2,Concentration,"Faint mist covers caster (hard to detect). Move in lightly obscured mist, roll advantage on stealth checks. Melee attack from stealth: target takes damage as if they have vulnerability. Spell attacks from stealth make target roll disadvantage for spell saves. Effects last 1 additional turn if concentration is dropped.",,Common
Bonebind,Earth 5 / Spirit 5,50 feet,Action,2,,Target Veil being must make a DC WIS spell save. Success: 2d6 spirit damage and cannot move for 1 round. Failure: 2d6 spirit damage and incapacitated until spell ends. Takes 2d6 spirit damage at beginning of additional turns. New save at end of additional turns.,,Common
Lightning Blast,Fire 5 / Air 5,60 feet,Action,3,,"In a 30 feet arc, blast electricity for 6d8 electrical damage to anyone in range with half damage on a DC DEX save.",Can spend 1 additional point increase damage by 2d8 (Max 1),Common
Lava Spikes,Earth 5 / Fire 5,100 feet,Action,3,Concentration,A 30’ by 30’ field grows rocky spikes. Anyone caught in the field must make a DEX save or take 4d6 piercing and 4d6 fire damage (half on save). Moving through field takes 1d6 fire damage for every 10 feet traveled. Field is difficult terrain.,Can spend 1 additional point to increase piercing and fire damage by 1d6 (Max 1),Common
Prismatic Recovery,Fire 1 / Earth 1 / Water 1 / Air 1 / Spirit 1,Self,Action,1,,"Caster is healed 1d6 damage, receives a temporary shield of 1d4 HP, can move up to 30 feet as a bonus action, gains +4 AC until the end of the next round, and creates a 5 ft radius location of difficult terrain.",,Common
Life Leech,Fire 2 / Water 2 / Spirit 1,30 feet,Action,1,,"Target must make a DC CON save or take 1d6 damage. If the save is failed, caster gains health equal to the damage.",,Common
Mancala Mouth,Water 1 / Air 1 / Spirit 3,30 feet,Action,1,"Concentration, up to 1 minute","Target makes a CON save. On failure, their mouth is filled with small colorful beans. Target gets another CON save at the end of each turn. If target saves and knows combination, they can make an INT save to re-cast the spell on another target (duration restarts).",,Common
The Floor is Lava,Fire 2 / Earth 2 / Spirit 2,100 feet,Action,2,Concentration,"In a 30 ft sq area, everyone must make a DC WIS save or believe the ground is lava. Failure: take 3d6 psychic damage, move as if in difficult terrain, give advantage on all opportunity attacks, and must immediately move out. End turn in field: take 2d6 psychic damage.",,Common
Trap Electronics,Fire 2 / Water 2 / Air 2,Target Electrical Object,Action,1,Until triggered or 24 hours.,"Target electrical object is trapped with a magical explosive (4d6 electrical damage, DC Dex save for half) that detonates when a simple, pre-set trigger occurs.",,Common
The Cradle of Life,Earth 3 / Water 2 / Spirit 2,Touch,Action,2,,"Target unconscious humanoid is placed in a protective force shield (4 AC, 30 HP damage shield) and heals 1 HP per round. They wake at >10 HP, and are freed at full HP, when dismissed, or when they damage the shell from the inside.",,Common
The Terror Truncheon,Earth 3 / Air 3 / Spirit 3,Self,Action,2,1 hour,Magical ghostly truncheon forms in fist. Gain proficiency and +2 to hit. Deals 2d6+2 damage. Target must roll a DC CON save or become frightened (cannot be affected again for 24 hours if saved).,Caster may spend 1 Faez Point to make a second attack during the round.,Common
Priyanka’s Harmony Boots (Aura),Earth 3 / Water 3 / Air 3,Self,Action,2,8 hours,"Boots grant +20 ft movement, ignore plant/natural difficult terrain, double jump distance, advantage on sneak checks, and resistance to plant based damage. If knocked unconscious, shift 30 ft away and heal 5 HP, but spell ends.",,Common
Chains of Pain,Fire 3 / Air 3 / Spirit 3,100 feet,Action,2,,"Target enemy must make a DC CON saving throw. Save: not restrained, takes half damage. Failure: wrapped in fiery chains, take 5d6 fire damage, and are restrained. Can save again at end of next turn. If chains remain, take 2d6 fire damage.",,Common
Prismatic Strike,Fire 2 / Earth 2 / Water 2 / Air 2 / Spirit 2,100 feet,Action,2,,"On a successful ranged attack, target is dealt 2d6 fire damage, immobilized with ice for 1 round, all attacks against it are at advantage for rest of combat, pushed back 10 feet (optional), and take another 2d6 bludgeoning damage.",,Common
Bone Growth,Earth 3 / Fire 4 / Air 3,30 feet,Action,3,1 minute,"Target must make a DC CON save or suffer rapid growth of bone spurs. Causes 6d6 damage, movement reduced by half, and any new CON saves are made at a disadvantage (half damage/no effects on a save).",,Common
Chains of Obstinance,Fire 4 / Water 3 / Earth 3,100 feet,Action,2,Concentration,Target enemy must make a DC CHA saving throw or they will roll at disadvantage on all CHA based saving throws or skill checks while spell is maintained. Counts as a charm.,,Common
Chains of Acquiescence,Air 4 / Fire 4 / Spirit 4,100 feet,Action,2,"Concentration, Max 5 rounds",Enemies in a 30 ft radius area with less than 50 HP total are pulled to the center by ghostly chains and are restrained (no save).,Spend 1 Faez Point to add 1d8 air damage per round,Common
Agonizing Transformation,Air 4 / Fire 4 / Water 4,Touch,Action,2,Concentration,"Target enemy must make a DC CON save. Save: 2d8 fire damage but no transformation. Failure: target begins to transform, is incapacitated and takes 2d8 fire damage each turn. If they save before dying, they take an equal number of turns to turn back, taking 2d8 fire damage each time.",,Common
Flame Warden (Aura),Earth 4 / Fire 4 / Water 4,Self,Action,2,1 Hour,Caster gains fire resistance and +2 AC. Any enemy entering a 10 feet radius or starting turn in aura takes 2d6 fire damage. Caster may use an opportunity attack to lash out with a flame whip dealing 3d6 fire damage.,,Common
Soulfire Sentinels,Fire 4 / Water 4 / Spirit 4,100 feet,Action,2,1 minute,"The caster designates four spots on the battlefield within range where soulfire sentinels are created. They look like pale flames that flicker and dance in place. The sentinels create a region of difficult terrain only for enemies in a range of 10 feet radius. During the duration of the spell, as an opportunity attack if the enemy moves past one of the sentinels, the caster can use a reaction to make a ranged attack against any enemy in range of a soulfire sentinel dealing 4d8 fire damage and causing the enemy to end its movement. Soulfire sentinels have an attack range of 10 feet. At any time during the duration, the caster can use an action to detonate a single sentinel dealing 4d8 spirit damage (Dex Save for half) in a 10 ft radius.",,Common
Wild Melody,Fire 4 / Air 4 / Earth 4,Touch,Action,2,Concentration,Target gains DR2 and rolls advantage on spell saves. Enemies attacking the target must make a DC INT save or take 2d8 air damage.,Spend 1 FP to add an additional touch target (Max 1).,Common
Spectral Domain,Fire 4 / Earth 4 / Spirit 4,60 feet,Action,2,Concentration,Creates a 15 ft radius region drawing Veil energy. Anyone besides caster must roll a DC WIS save or become frightened. Non-Veil creatures take 1d8 spirit damage per turn. Caster can move domain 30 feet as a bonus action. Veil creatures roll attacks/checks at advantage.,,Common
Arcane Freedom,Water 4 / Earth 4 / Air 4,30 feet,Bonus,2,,"Cures a single friendly target of most negative effects (Immobility, speed reduction, stuns immediately dispelled). Target immediately gets to save again for all other negative effects. Target is healed 3d8 damage.",,Common
False Darkness,Water 4 / Air 4 / Spirit 4,50 feet,Action,2,Concentration,Caster creates a 20 ft radius patch of magical darkness that only they can see through. Enemies are blind and must roll a DC INT save to move at half speed (immobilized if fail). Ranged targets treated as in total cover.,Spend 1 FP to increase the radius by 10 feet (Max 1).,Common
Curse of Extremes (Curse),Air 4 / Earth 4 / Spirit 4,100 feet,Action,2,4 Rounds,Target must either stay stationary or move entire movement in a straight line. Multiple attacks: single miss means all attacks miss. Attacker targeting cursed: single hit means all attacks hit.,,Common
Half Guardian,Water 4 / Earth 4 / Spirit 4,30 feet,Action,2,1 minute or until destroyed,"Figure made of spirit motes (HP are half caster's) appears. Uses caster's reaction to impose disadvantage on creature attacking player within 30 feet. Half of damage dealt to player is prevented, taken by guardian, and dealt back to attacker.",,Common
Arianna’s Comfort Skin,Any 1,Self,1 minute,0,1 hour,Caster’s skin raises or lowers to a temperature they find most pleasing (nice tingling feeling). Any adverse temperature or weather causes this spell to fail.,,Uncommon
Reginald’s Handy Mug Repair,Any 1,Item Touched,1 bonus action,0,Instantaneous,"Caster holds a ceramic mug (or pieces), speaks the incantation, and the mug is completely fixed. A small, stylized ‘R’ is etched into the bottom.",,Uncommon
Staged Sound,Earth 1,Touch,Action,1,24 Hours,"Choose a sound-related focus and a 20ft radius area. The next time an entity makes sound in the area, a sound file (up to 10 minutes) will be listenable on the focus.",Can spend one point to increase audio sensitivity or create audio for next 10 unique entities.,Uncommon
Snapshot,Spirit 1,Touch,Action,1,24 Hours,"Choose a visual focus (glass ball, unpowered screen, etc.), a point in space, and a perspective. The next time an entity crosses through the perspective, an image will be viewable on the focus.",Can spend one point to increase resolution or create image for next 10 unique entities.,Uncommon
Winston’s Wet Ward,Water 2,Self,1 minute,1,1 hour,The exterior of caster’s body and items carried or worn become completely waterproof.,,Uncommon
Companion Link,Any 3,300 feet,Action,1,24 Hours,Caster casts a protective ward on their Companion that creates a health link. Any damage received by the Companion will be transferred to the player (area of effect damage hits player double). Bond is severed if player dies.,,Uncommon
Companion Ward,Any 4,Companion Only,Action,1,24 Hours,"Caster casts the protective ward on their Companion, giving them an increased AC2 and DR2.",,Uncommon
Enhance Companion,Any 5,Companion Only,Action,1,24 Hours,Companion receives 10 temporary hit points (high companions) or 2 temporary hit points (low companions). Companion receives +2 to attack rolls and +2 AC.,,Uncommon
Fashion Transformation,Fire 4 / Dex 12,Self,Action,1,2 hours,"After a flash of flame/embers, your entire wardrobe is transformed into a new version (cannot provide any bonuses that were not already part of the outfit).",,Uncommon
Healing Dart,Water 4 / WIS 14,30 feet,Bonus action,1,,Heal target 1d6 damage.,,Uncommon
Faez Signature,Spirit 5,Spell Chosen,Bonus,2,1 Round,The next spell you cast that may not have a trigger based on a person/creature now only affects or is triggered by the particular person or creature chosen.,Can spend one point to increase number of particular people or creatures by one for each point spent.,Uncommon
Baleful Broadcast,Earth 5,Touch,Action,3,1 hour,"Choose a sound-related focus and a 20ft radius area. The next time an entity makes sound in the area, that sound will be played/amplified through the focus for 10 minutes.",Can spend one point to increase audio sensitivity or extend sound being played for full duration of spell.,Uncommon
